timestamp,year,month,day,hour,epa_aqi,pm2_5,pm10,co,no2,so2,o3,temp_c,humidity_pct,pressure_hpa,wind_speed_kmh,wind_dir_deg,rain_mm,solar_rad_wm2,inserted_at
1760418000.0,2025.0,10.0,14.0,10.0,3.0,27.55,66.19,128.87,0.16,1.39,112.52,30.0,49.0,1012.8,8.4,315.0,0.0,418.0,2026-01-25 07:30:56.738
1760540400.0,2025.0,10.0,15.0,20.0,3.0,35.21,86.83,130.97,0.2,1.7,109.08,27.2,63.0,1010.1,11.3,309.0,0.0,0.0,2026-01-25 07:30:56.738
1760562000.0,2025.0,10.0,16.0,2.0,3.0,33.95,81.22,128.22,0.12,1.43,107.92,24.7,77.0,1010.1,9.7,332.0,0.0,0.0,2026-01-25 07:30:56.738
1760594400.0,2025.0,10.0,16.0,11.0,3.0,32.95,84.19,130.34,0.2,1.75,107.16,33.8,19.0,1011.8,2.4,42.0,0.0,567.0,2026-01-25 07:30:56.738
1760637600.0,2025.0,10.0,16.0,23.0,3.0,33.51,86.48,130.98,0.18,1.21,99.81,26.6,54.0,1012.0,6.8,2.0,0.0,0.0,2026-01-25 07:30:56.738
1760828400.0,2025.0,10.0,19.0,4.0,3.0,35.01,88.71,123.92,0.07,0.78,90.86,24.2,86.0,1009.7,9.4,337.0,0.0,0.0,2026-01-25 07:30:56.739
1760842800.0,2025.0,10.0,19.0,8.0,3.0,34.8,95.54,123.06,0.1,0.74,90.19,25.6,56.0,1011.0,6.2,345.0,0.0,73.0,2026-01-25 07:30:56.739
1760864400.0,2025.0,10.0,19.0,14.0,3.0,35.08,96.48,122.21,0.06,0.58,83.97,35.3,19.0,1009.1,11.3,272.0,0.0,616.0,2026-01-25 07:30:56.739
1760868000.0,2025.0,10.0,19.0,15.0,3.0,35.11,96.47,121.97,0.07,0.55,83.31,35.0,18.0,1008.4,13.0,275.0,0.0,504.0,2026-01-25 07:30:56.739
1760904000.0,2025.0,10.0,20.0,1.0,3.0,30.34,70.08,116.2,0.07,0.41,77.75,25.2,75.0,1009.5,8.8,334.0,0.0,0.0,2026-01-25 07:30:56.739
1760922000.0,2025.0,10.0,20.0,6.0,3.0,26.05,59.95,113.77,0.07,0.51,80.48,24.5,59.0,1009.2,8.9,346.0,0.0,0.0,2026-01-25 07:30:56.739
1760965200.0,2025.0,10.0,20.0,18.0,3.0,30.43,74.6,132.37,0.22,0.71,97.85,30.4,33.0,1008.2,8.7,264.0,0.0,25.0,2026-01-25 07:30:56.739
1760976000.0,2025.0,10.0,20.0,21.0,3.0,29.96,73.44,128.24,0.14,0.6,93.88,27.7,51.0,1010.5,3.1,3.0,0.0,0.0,2026-01-25 07:30:56.739
1760986800.0,2025.0,10.0,21.0,0.0,3.0,29.07,71.04,125.45,0.1,0.56,92.76,25.9,61.0,1010.7,8.5,336.0,0.0,0.0,2026-01-25 07:30:56.739
1761044400.0,2025.0,10.0,21.0,16.0,4.0,51.76,122.34,225.75,0.86,3.47,135.13,35.3,22.0,1009.4,8.7,249.0,0.0,307.0,2026-01-25 07:30:56.739
1761202800.0,2025.0,10.0,23.0,12.0,5.0,89.12,173.27,458.21,2.64,7.2,140.27,35.5,17.0,1011.9,4.0,111.0,0.0,638.0,2026-01-25 07:30:56.739
1761253200.0,2025.0,10.0,24.0,2.0,5.0,89.7,147.63,320.34,0.77,4.56,144.47,25.5,46.0,1010.5,7.5,8.0,0.0,0.0,2026-01-25 07:30:56.739
1761296400.0,2025.0,10.0,24.0,14.0,5.0,116.51,192.27,608.41,2.33,10.37,195.32,36.0,15.0,1009.5,6.7,218.0,0.0,605.0,2026-01-25 07:30:56.740
1761462000.0,2025.0,10.0,26.0,12.0,4.0,62.67,128.75,271.5,1.5,6.76,136.06,35.0,17.0,1009.9,14.0,82.0,0.0,629.0,2026-01-25 07:30:56.740
1761508800.0,2025.0,10.0,27.0,1.0,3.0,48.6,91.45,257.56,2.49,9.46,127.13,28.6,29.0,1008.4,14.9,48.0,0.0,0.0,2026-01-25 07:30:56.740
1761552000.0,2025.0,10.0,27.0,13.0,4.0,65.9,116.75,296.96,1.5,8.05,153.52,34.8,17.0,1009.0,21.3,51.0,0.0,646.0,2026-01-25 07:30:56.740
1761559200.0,2025.0,10.0,27.0,15.0,4.0,72.56,120.14,331.06,1.65,10.11,177.93,35.1,15.0,1007.3,21.6,46.0,0.0,487.0,2026-01-25 07:30:56.740
1761602400.0,2025.0,10.0,28.0,3.0,4.0,51.74,95.83,285.67,2.6,8.4,121.34,27.0,30.0,1009.5,14.8,46.0,0.0,0.0,2026-01-25 07:30:56.740
1761710400.0,2025.0,10.0,29.0,9.0,4.0,60.06,112.86,325.55,2.46,7.67,119.21,27.2,46.0,1011.7,13.0,45.0,0.0,218.0,2026-01-25 07:30:56.740
1761825600.0,2025.0,10.0,30.0,17.0,4.0,68.46,113.9,312.96,2.26,6.66,150.23,33.0,30.0,1007.4,17.1,51.0,0.0,123.0,2026-01-25 07:30:56.741
1761933600.0,2025.0,10.0,31.0,23.0,5.0,81.55,149.8,279.56,0.52,6.51,167.56,27.6,30.0,1010.8,6.2,15.0,0.0,0.0,2026-01-25 07:30:56.741
1762038000.0,2025.0,11.0,2.0,4.0,4.0,59.01,112.83,181.42,0.1,0.48,100.07,23.4,71.0,1010.4,8.7,346.0,0.0,0.0,2026-01-25 07:30:56.741
1762106400.0,2025.0,11.0,2.0,23.0,4.0,46.83,102.58,146.97,0.07,0.19,92.07,24.4,80.0,1011.7,7.4,319.0,0.0,0.0,2026-01-25 07:30:56.741
1762160400.0,2025.0,11.0,3.0,14.0,4.0,59.72,186.15,126.66,0.04,0.33,98.16,30.0,56.0,1008.8,13.6,248.0,0.0,554.0,2026-01-25 07:30:56.741
1760576400.0,2025.0,10.0,16.0,6.0,3.0,32.68,77.29,127.38,0.13,1.4,106.88,24.2,52.0,1010.3,8.5,335.0,0.0,0.0,2026-01-25 07:30:56.738
1760734800.0,2025.0,10.0,18.0,2.0,4.0,46.16,105.67,146.69,0.12,1.69,111.89,24.6,83.0,1012.0,10.6,328.0,0.0,0.0,2026-01-25 07:30:56.739
1760846400.0,2025.0,10.0,19.0,9.0,3.0,34.84,96.39,123.13,0.1,0.71,89.4,28.8,44.0,1011.6,3.9,336.0,0.0,243.0,2026-01-25 07:30:56.739
1760853600.0,2025.0,10.0,19.0,11.0,3.0,35.02,96.97,123.55,0.08,0.62,87.22,33.8,22.0,1011.6,7.3,277.0,0.0,562.0,2026-01-25 07:30:56.739
1760911200.0,2025.0,10.0,20.0,3.0,3.0,28.24,63.18,114.41,0.07,0.42,77.42,24.5,73.0,1009.2,11.5,340.0,0.0,0.0,2026-01-25 07:30:56.739
1761152400.0,2025.0,10.0,22.0,22.0,5.0,93.84,162.28,365.91,1.28,5.64,162.34,30.2,29.0,1012.2,8.3,27.0,0.0,0.0,2026-01-25 07:30:56.739
1761321600.0,2025.0,10.0,24.0,21.0,5.0,81.97,137.79,314.38,0.68,3.55,160.6,28.9,35.0,1010.3,7.5,316.0,0.0,0.0,2026-01-25 07:30:56.740
1761382800.0,2025.0,10.0,25.0,14.0,5.0,102.44,173.27,557.95,2.03,8.25,185.41,36.2,13.0,1008.2,2.7,188.0,0.0,602.0,2026-01-25 07:30:56.740
1761447600.0,2025.0,10.0,26.0,8.0,4.0,55.67,121.29,317.99,2.49,5.77,106.44,27.4,28.0,1010.4,11.9,42.0,0.0,65.0,2026-01-25 07:30:56.740
1761454800.0,2025.0,10.0,26.0,10.0,4.0,57.57,127.93,276.93,2.17,6.17,118.48,32.5,22.0,1011.1,11.0,60.0,0.0,405.0,2026-01-25 07:30:56.740
1761472800.0,2025.0,10.0,26.0,15.0,4.0,70.64,124.17,286.41,1.3,8.44,165.08,35.7,16.0,1007.1,15.2,51.0,0.0,486.0,2026-01-25 07:30:56.740
1761566400.0,2025.0,10.0,27.0,17.0,5.0,70.46,110.85,337.78,2.87,10.92,187.97,33.8,19.0,1007.6,20.5,42.0,0.0,142.0,2026-01-25 07:30:56.740
1761678000.0,2025.0,10.0,29.0,0.0,4.0,56.59,94.8,304.51,2.5,7.51,131.1,28.1,39.0,1010.8,15.3,43.0,0.0,0.0,2026-01-25 07:30:56.740
1761735600.0,2025.0,10.0,29.0,16.0,4.0,50.75,82.12,319.91,1.33,5.92,145.28,32.8,25.0,1007.5,19.9,50.0,0.0,313.0,2026-01-25 07:30:56.740
1761814800.0,2025.0,10.0,30.0,14.0,4.0,71.11,134.54,315.36,1.41,7.72,146.77,33.4,30.0,1008.1,18.4,55.0,0.0,555.0,2026-01-25 07:30:56.741
1761829200.0,2025.0,10.0,30.0,18.0,4.0,65.82,106.11,315.05,2.94,6.34,144.29,32.3,31.0,1008.1,15.3,47.0,0.0,15.0,2026-01-25 07:30:56.741
1761843600.0,2025.0,10.0,30.0,22.0,4.0,53.48,82.98,333.44,3.01,4.99,110.9,29.5,32.0,1010.5,12.8,34.0,0.0,0.0,2026-01-25 07:30:56.741
1761886800.0,2025.0,10.0,31.0,10.0,4.0,63.64,138.58,294.56,2.18,7.52,118.15,30.9,30.0,1012.3,9.0,33.0,0.0,388.0,2026-01-25 07:30:56.741
1761908400.0,2025.0,10.0,31.0,16.0,5.0,97.43,191.22,363.62,1.47,10.95,185.94,32.5,39.0,1008.6,7.3,230.0,0.0,308.0,2026-01-25 07:30:56.741
1761948000.0,2025.0,11.0,1.0,3.0,4.0,68.83,122.72,254.65,0.47,5.16,143.03,24.4,40.0,1010.1,8.7,6.0,0.0,0.0,2026-01-25 07:30:56.741
1762016400.0,2025.0,11.0,1.0,22.0,4.0,64.65,119.5,202.31,0.22,1.34,117.52,25.5,70.0,1011.5,8.7,326.0,0.0,0.0,2026-01-25 07:30:56.741
1762052400.0,2025.0,11.0,2.0,8.0,4.0,57.63,112.87,181.19,0.13,0.39,98.97,23.7,49.0,1012.1,5.6,354.0,0.0,57.0,2026-01-25 07:30:56.741
1762131600.0,2025.0,11.0,3.0,6.0,5.0,73.5,215.11,134.49,0.07,0.27,95.43,22.0,87.0,1010.0,5.0,314.0,0.0,0.0,2026-01-25 07:30:56.741
1762135200.0,2025.0,11.0,3.0,7.0,5.0,74.17,220.6,134.24,0.07,0.27,96.28,21.5,88.0,1010.5,6.0,311.0,0.0,0.0,2026-01-25 07:30:56.741
1762156800.0,2025.0,11.0,3.0,13.0,4.0,62.69,194.96,128.16,0.04,0.31,98.58,30.4,54.0,1009.8,13.2,248.0,0.0,612.0,2026-01-25 07:30:56.741
1762164000.0,2025.0,11.0,3.0,15.0,4.0,56.92,177.18,126.0,0.05,0.34,98.48,29.5,57.0,1008.1,13.8,252.0,0.0,448.0,2026-01-25 07:30:56.741
1760396400.0,2025.0,10.0,14.0,4.0,3.0,29.34,72.96,131.86,0.11,1.03,104.51,23.9,81.0,1011.0,9.5,333.0,0.0,0.0,2026-01-25 07:30:56.738
1760436000.0,2025.0,10.0,14.0,15.0,3.0,24.76,60.26,121.67,0.1,1.0,97.73,32.9,29.0,1009.2,13.6,235.0,0.0,498.0,2026-01-25 07:30:56.738
1760554800.0,2025.0,10.0,16.0,0.0,3.0,33.99,82.01,128.62,0.13,1.48,107.61,25.6,68.0,1010.8,7.9,325.0,0.0,0.0,2026-01-25 07:30:56.738
1760626800.0,2025.0,10.0,16.0,20.0,3.0,34.65,91.31,130.07,0.24,1.89,103.28,28.7,44.0,1011.1,6.9,309.0,0.0,0.0,2026-01-25 07:30:56.738
1760634000.0,2025.0,10.0,16.0,22.0,3.0,33.7,87.41,130.39,0.2,1.38,100.81,27.5,52.0,1012.0,8.0,335.0,0.0,0.0,2026-01-25 07:30:56.738
1760709600.0,2025.0,10.0,17.0,19.0,4.0,52.23,132.49,159.91,0.27,2.26,116.62,29.6,39.0,1011.3,10.8,267.0,0.0,0.0,2026-01-25 07:30:56.739
1760860800.0,2025.0,10.0,19.0,13.0,3.0,35.09,96.49,122.77,0.06,0.59,85.01,35.2,19.0,1009.8,9.9,272.0,0.0,666.0,2026-01-25 07:30:56.739
1760972400.0,2025.0,10.0,20.0,20.0,3.0,30.25,74.14,130.01,0.17,0.64,95.38,28.1,50.0,1009.9,5.0,311.0,0.0,0.0,2026-01-25 07:30:56.739
1760997600.0,2025.0,10.0,21.0,3.0,3.0,28.03,69.3,124.21,0.09,0.6,91.44,25.3,61.0,1010.6,10.9,340.0,0.0,0.0,2026-01-25 07:30:56.739
1761084000.0,2025.0,10.0,22.0,3.0,4.0,49.44,118.18,345.37,3.32,2.64,93.98,26.5,42.0,1012.5,8.4,11.0,0.0,0.0,2026-01-25 07:30:56.739
1761112800.0,2025.0,10.0,22.0,11.0,5.0,77.9,179.77,372.41,3.14,9.7,126.67,34.5,22.0,1014.7,11.8,29.0,0.0,546.0,2026-01-25 07:30:56.739
1761282000.0,2025.0,10.0,24.0,10.0,5.0,79.87,147.77,595.77,5.51,8.57,113.32,32.5,22.0,1012.6,5.2,22.0,0.0,409.0,2026-01-25 07:30:56.740
1761314400.0,2025.0,10.0,24.0,19.0,5.0,100.86,168.94,427.83,1.38,5.37,184.95,30.9,30.0,1009.4,10.1,287.0,0.0,0.0,2026-01-25 07:30:56.740
1761339600.0,2025.0,10.0,25.0,2.0,4.0,67.38,107.02,315.16,1.14,3.16,127.2,24.8,39.0,1009.2,8.8,1.0,0.0,0.0,2026-01-25 07:30:56.740
1761429600.0,2025.0,10.0,26.0,3.0,4.0,58.27,105.28,400.84,3.4,6.93,113.63,26.6,29.0,1009.1,8.8,31.0,0.0,0.0,2026-01-25 07:30:56.740
1761483600.0,2025.0,10.0,26.0,18.0,4.0,64.67,106.34,284.09,3.11,10.44,173.2,33.8,17.0,1007.6,14.8,38.0,0.0,20.0,2026-01-25 07:30:56.740
1761512400.0,2025.0,10.0,27.0,2.0,4.0,50.32,98.28,252.78,2.17,9.3,129.46,28.5,28.0,1008.2,14.5,43.0,0.0,0.0,2026-01-25 07:30:56.740
1761544800.0,2025.0,10.0,27.0,11.0,4.0,56.49,107.1,258.42,1.98,6.82,131.4,33.5,20.0,1010.8,17.9,56.0,0.0,547.0,2026-01-25 07:30:56.740
1761595200.0,2025.0,10.0,28.0,1.0,4.0,52.04,92.27,294.26,3.24,9.31,126.11,28.6,26.0,1009.4,16.1,59.0,0.0,0.0,2026-01-25 07:30:56.740
1761717600.0,2025.0,10.0,29.0,11.0,4.0,62.95,113.78,359.13,2.17,8.01,133.08,30.4,34.0,1011.2,22.5,52.0,0.0,528.0,2026-01-25 07:30:56.740
1761775200.0,2025.0,10.0,30.0,3.0,3.0,39.79,79.5,308.3,2.68,7.04,95.64,26.8,38.0,1008.6,13.5,37.0,0.0,0.0,2026-01-25 07:30:56.740
1761919200.0,2025.0,10.0,31.0,19.0,5.0,99.06,191.47,352.47,1.35,11.33,194.59,29.8,56.0,1009.4,1.3,225.0,0.0,0.0,2026-01-25 07:30:56.741
1762142400.0,2025.0,11.0,3.0,9.0,5.0,72.57,220.11,133.26,0.08,0.27,97.51,24.5,78.0,1011.7,4.2,306.0,0.0,193.0,2026-01-25 07:30:56.741
1760403600.0,2025.0,10.0,14.0,6.0,3.0,29.17,70.5,132.22,0.13,1.3,112.67,23.5,88.0,1011.5,8.8,345.0,0.0,0.0,2026-01-25 07:30:56.738
1760425200.0,2025.0,10.0,14.0,12.0,3.0,27.11,65.28,126.91,0.12,1.31,108.63,33.0,28.0,1011.7,5.9,270.0,0.0,645.0,2026-01-25 07:30:56.738
1760450400.0,2025.0,10.0,14.0,19.0,3.0,21.99,55.31,117.01,0.14,0.75,89.48,27.8,67.0,1010.0,8.9,277.0,0.0,0.0,2026-01-25 07:30:56.738
1760461200.0,2025.0,10.0,14.0,22.0,3.0,22.7,57.04,117.98,0.11,0.8,90.56,26.4,70.0,1010.4,8.3,284.0,0.0,0.0,2026-01-25 07:30:56.738
1760536800.0,2025.0,10.0,15.0,19.0,3.0,35.43,87.9,131.65,0.22,1.77,109.76,28.0,55.0,1009.9,9.8,306.0,0.0,0.0,2026-01-25 07:30:56.738
1760605200.0,2025.0,10.0,16.0,14.0,3.0,36.44,96.24,134.52,0.21,2.53,106.38,34.7,22.0,1009.3,10.7,203.0,0.0,623.0,2026-01-25 07:30:56.738
1760648400.0,2025.0,10.0,17.0,2.0,3.0,34.0,88.35,133.33,0.16,1.05,98.84,24.9,60.0,1011.7,3.6,354.0,0.0,0.0,2026-01-25 07:30:56.738
1760666400.0,2025.0,10.0,17.0,7.0,3.0,37.96,99.24,150.23,0.24,1.47,102.85,23.9,47.0,1012.7,9.4,347.0,0.0,2.0,2026-01-25 07:30:56.738
1760670000.0,2025.0,10.0,17.0,8.0,4.0,38.9,100.76,155.21,0.34,1.61,104.77,25.8,40.0,1013.3,8.7,355.0,0.0,76.0,2026-01-25 07:30:56.738
1760695200.0,2025.0,10.0,17.0,15.0,4.0,51.18,129.89,166.55,0.24,2.41,117.93,35.1,19.0,1010.0,8.4,208.0,0.0,513.0,2026-01-25 07:30:56.739
1760738400.0,2025.0,10.0,18.0,3.0,4.0,45.0,102.01,144.71,0.11,1.63,111.42,24.6,85.0,1011.8,9.6,330.0,0.0,0.0,2026-01-25 07:30:56.739
1760817600.0,2025.0,10.0,19.0,1.0,3.0,35.78,85.41,126.28,0.08,0.74,90.65,24.1,92.0,1010.5,8.7,326.0,0.0,0.0,2026-01-25 07:30:56.739
1760857200.0,2025.0,10.0,19.0,12.0,3.0,35.1,96.85,123.19,0.07,0.6,86.25,34.7,20.0,1010.9,8.8,268.0,0.0,647.0,2026-01-25 07:30:56.739
1760893200.0,2025.0,10.0,19.0,22.0,3.0,32.58,81.22,118.42,0.08,0.44,79.66,26.6,68.0,1009.8,8.3,321.0,0.0,0.0,2026-01-25 07:30:56.739
1760940000.0,2025.0,10.0,20.0,11.0,3.0,26.94,66.62,124.57,0.16,0.67,88.08,34.2,18.0,1010.9,9.1,333.0,0.0,558.0,2026-01-25 07:30:56.739
1761156000.0,2025.0,10.0,22.0,23.0,5.0,89.73,154.36,358.77,1.5,5.08,151.81,29.2,33.0,1012.4,7.2,37.0,0.0,0.0,2026-01-25 07:30:56.739
1761184800.0,2025.0,10.0,23.0,7.0,5.0,76.55,149.72,541.86,3.53,6.3,89.45,24.8,44.0,1012.8,9.8,8.0,0.0,1.0,2026-01-25 07:30:56.739
1761390000.0,2025.0,10.0,25.0,16.0,5.0,107.9,177.28,534.7,2.11,8.13,200.77,35.5,21.0,1007.3,5.5,221.0,0.0,330.0,2026-01-25 07:30:56.740
1761400800.0,2025.0,10.0,25.0,19.0,5.0,101.84,165.52,483.71,1.94,8.1,195.81,32.0,26.0,1008.1,9.7,281.0,0.0,0.0,2026-01-25 07:30:56.740
1761418800.0,2025.0,10.0,26.0,0.0,4.0,68.78,112.25,336.12,1.61,6.74,146.34,28.2,27.0,1009.4,8.5,35.0,0.0,0.0,2026-01-25 07:30:56.740
1761631200.0,2025.0,10.0,28.0,11.0,4.0,57.75,101.8,339.1,2.58,8.23,135.73,31.5,32.0,1011.4,19.9,50.0,0.0,534.0,2026-01-25 07:30:56.740
1761652800.0,2025.0,10.0,28.0,17.0,4.0,61.88,93.11,273.4,1.78,6.3,165.09,32.9,26.0,1008.0,21.8,47.0,0.0,138.0,2026-01-25 07:30:56.740
1761656400.0,2025.0,10.0,28.0,18.0,4.0,58.55,87.88,267.83,2.39,6.23,159.34,31.8,29.0,1008.5,17.4,40.0,0.0,17.0,2026-01-25 07:30:56.740
1761667200.0,2025.0,10.0,28.0,21.0,4.0,52.03,80.91,274.72,2.34,6.28,137.8,28.9,36.0,1010.5,12.5,33.0,0.0,0.0,2026-01-25 07:30:56.740
1761681600.0,2025.0,10.0,29.0,1.0,4.0,57.06,98.11,307.74,2.38,7.63,129.45,27.8,39.0,1010.5,15.7,45.0,0.0,0.0,2026-01-25 07:30:56.740
1761685200.0,2025.0,10.0,29.0,2.0,4.0,56.81,99.74,308.41,2.18,7.44,127.93,27.2,40.0,1010.2,15.4,45.0,0.0,0.0,2026-01-25 07:30:56.740
1761750000.0,2025.0,10.0,29.0,20.0,3.0,35.18,58.43,292.68,2.42,5.71,116.58,30.0,30.0,1009.0,15.4,47.0,0.0,0.0,2026-01-25 07:30:56.740
1761778800.0,2025.0,10.0,30.0,4.0,3.0,41.17,84.79,304.54,2.62,7.01,93.26,26.1,40.0,1008.8,12.4,39.0,0.0,0.0,2026-01-25 07:30:56.741
1761800400.0,2025.0,10.0,30.0,10.0,4.0,52.64,115.36,280.92,2.89,7.28,104.65,30.0,37.0,1011.0,12.5,41.0,0.0,376.0,2026-01-25 07:30:56.741
1761858000.0,2025.0,10.0,31.0,2.0,4.0,52.46,87.36,347.92,2.84,5.96,97.26,27.2,34.0,1010.1,11.5,31.0,0.0,0.0,2026-01-25 07:30:56.741
1761883200.0,2025.0,10.0,31.0,9.0,4.0,61.74,134.36,292.54,2.34,7.7,113.27,28.1,35.0,1012.2,6.8,29.0,0.0,216.0,2026-01-25 07:30:56.741
1761951600.0,2025.0,11.0,1.0,4.0,4.0,67.56,120.25,253.58,0.45,4.78,137.48,24.0,40.0,1010.0,8.9,18.0,0.0,0.0,2026-01-25 07:30:56.741
1761991200.0,2025.0,11.0,1.0,15.0,5.0,93.72,152.59,389.31,0.79,4.69,154.07,32.9,23.0,1009.1,10.1,239.0,0.0,466.0,2026-01-25 07:30:56.741
1762056000.0,2025.0,11.0,2.0,9.0,4.0,57.07,112.05,181.11,0.14,0.39,98.77,26.9,39.0,1012.6,4.5,331.0,0.0,217.0,2026-01-25 07:30:56.741
1762077600.0,2025.0,11.0,2.0,15.0,4.0,54.0,109.14,174.25,0.11,0.39,95.79,33.5,22.0,1009.6,11.1,256.0,0.0,459.0,2026-01-25 07:30:56.741
1760400000.0,2025.0,10.0,14.0,5.0,3.0,28.84,71.07,131.09,0.11,1.06,106.53,23.5,86.0,1011.1,8.9,346.0,0.0,0.0,2026-01-25 07:30:56.738
1760407200.0,2025.0,10.0,14.0,7.0,3.0,28.99,69.42,131.87,0.15,1.41,114.89,23.6,88.0,1012.0,8.6,340.0,0.0,2.0,2026-01-25 07:30:56.738
1760464800.0,2025.0,10.0,14.0,23.0,3.0,23.2,58.27,118.7,0.11,0.84,91.37,25.8,73.0,1010.4,7.9,291.0,0.0,0.0,2026-01-25 07:30:56.738
1760472000.0,2025.0,10.0,15.0,1.0,3.0,24.22,60.33,120.08,0.1,0.89,92.83,24.9,77.0,1010.1,8.8,332.0,0.0,0.0,2026-01-25 07:30:56.738
1760508000.0,2025.0,10.0,15.0,11.0,3.0,35.58,86.52,134.08,0.17,2.07,115.78,32.4,26.0,1011.6,9.0,323.0,0.0,566.0,2026-01-25 07:30:56.738
1760522400.0,2025.0,10.0,15.0,15.0,3.0,33.91,83.93,130.0,0.14,1.68,108.11,33.9,23.0,1008.6,13.4,259.0,0.0,511.0,2026-01-25 07:30:56.738
1760529600.0,2025.0,10.0,15.0,17.0,3.0,35.66,89.12,132.54,0.19,1.86,110.56,31.2,32.0,1009.0,15.7,274.0,0.0,163.0,2026-01-25 07:30:56.738
1760565600.0,2025.0,10.0,16.0,3.0,3.0,33.84,80.56,127.96,0.11,1.4,107.98,24.8,70.0,1009.7,10.2,334.0,0.0,0.0,2026-01-25 07:30:56.738
1760630400.0,2025.0,10.0,16.0,21.0,3.0,34.06,89.0,129.94,0.22,1.6,102.08,27.9,49.0,1011.8,7.3,324.0,0.0,0.0,2026-01-25 07:30:56.738
1760688000.0,2025.0,10.0,17.0,13.0,4.0,47.42,119.71,164.53,0.22,2.19,116.48,35.0,17.0,1011.2,3.7,215.0,0.0,675.0,2026-01-25 07:30:56.738
1760767200.0,2025.0,10.0,18.0,11.0,3.0,39.92,87.83,139.24,0.11,1.26,105.56,33.8,22.0,1012.6,4.0,288.0,0.0,569.0,2026-01-25 07:30:56.739
1760886000.0,2025.0,10.0,19.0,20.0,3.0,33.48,87.07,119.45,0.1,0.46,80.8,28.0,48.0,1009.1,8.6,293.0,0.0,0.0,2026-01-25 07:30:56.739
1760889600.0,2025.0,10.0,19.0,21.0,3.0,32.99,84.1,118.84,0.08,0.45,80.41,27.3,57.0,1009.6,7.5,305.0,0.0,0.0,2026-01-25 07:30:56.739
1760918400.0,2025.0,10.0,20.0,5.0,3.0,26.51,59.65,113.55,0.07,0.47,78.39,24.6,64.0,1009.0,9.4,347.0,0.0,0.0,2026-01-25 07:30:56.739
1761062400.0,2025.0,10.0,21.0,21.0,4.0,44.4,110.67,158.76,0.34,1.98,120.79,30.2,33.0,1012.2,8.5,358.0,0.0,0.0,2026-01-25 07:30:56.739
1761094800.0,2025.0,10.0,22.0,6.0,4.0,63.1,151.39,546.75,4.92,5.53,82.49,26.2,41.0,1013.1,11.9,22.0,0.0,0.0,2026-01-25 07:30:56.739
1761145200.0,2025.0,10.0,22.0,20.0,5.0,103.79,181.41,410.16,1.42,6.99,182.85,32.5,24.0,1011.9,9.8,41.0,0.0,0.0,2026-01-25 07:30:56.739
1761148800.0,2025.0,10.0,22.0,21.0,5.0,98.51,171.51,383.71,1.25,6.36,172.97,31.2,26.0,1012.1,8.5,7.0,0.0,0.0,2026-01-25 07:30:56.739
1761260400.0,2025.0,10.0,24.0,4.0,5.0,86.88,141.82,404.71,1.87,4.39,125.51,24.7,44.0,1010.6,10.4,352.0,0.0,0.0,2026-01-25 07:30:56.739
1761267600.0,2025.0,10.0,24.0,6.0,5.0,82.95,139.26,512.8,3.09,4.96,105.96,24.2,45.0,1011.3,8.9,6.0,0.0,0.0,2026-01-25 07:30:56.740
1761285600.0,2025.0,10.0,24.0,11.0,5.0,85.78,156.36,604.86,4.98,9.78,135.32,34.6,16.0,1012.2,3.6,96.0,0.0,550.0,2026-01-25 07:30:56.740
1761368400.0,2025.0,10.0,25.0,10.0,5.0,76.47,145.23,678.19,6.21,8.45,114.61,32.7,20.0,1011.3,6.0,37.0,0.0,408.0,2026-01-25 07:30:56.740
1761393600.0,2025.0,10.0,25.0,17.0,5.0,107.31,175.14,522.41,2.44,8.14,202.19,34.5,25.0,1007.3,6.9,229.0,0.0,149.0,2026-01-25 07:30:56.740
1761426000.0,2025.0,10.0,26.0,2.0,4.0,61.41,105.6,384.17,3.05,6.86,124.17,27.5,27.0,1009.1,7.7,51.0,0.0,0.0,2026-01-25 07:30:56.740
1761444000.0,2025.0,10.0,26.0,7.0,4.0,54.97,116.16,339.91,2.23,5.66,103.45,25.4,33.0,1010.0,11.1,34.0,0.0,1.0,2026-01-25 07:30:56.740
1761494400.0,2025.0,10.0,26.0,21.0,4.0,53.51,92.15,284.75,3.27,9.57,145.21,30.9,25.0,1009.5,16.4,40.0,0.0,0.0,2026-01-25 07:30:56.740
1761577200.0,2025.0,10.0,27.0,20.0,4.0,52.47,82.06,319.05,3.99,9.04,151.18,30.0,27.0,1009.6,13.3,28.0,0.0,0.0,2026-01-25 07:30:56.740
1761670800.0,2025.0,10.0,28.0,22.0,4.0,53.88,85.75,289.85,2.52,6.81,134.96,28.5,37.0,1010.7,13.7,39.0,0.0,0.0,2026-01-25 07:30:56.740
1761739200.0,2025.0,10.0,29.0,17.0,4.0,46.04,74.47,307.06,1.68,5.74,140.05,32.3,25.0,1007.4,20.1,53.0,0.0,138.0,2026-01-25 07:30:56.740
1761768000.0,2025.0,10.0,30.0,1.0,3.0,38.21,70.71,322.32,2.82,6.9,97.69,27.5,35.0,1008.6,13.4,33.0,0.0,0.0,2026-01-25 07:30:56.740
1761789600.0,2025.0,10.0,30.0,7.0,3.0,45.92,99.13,283.85,2.17,6.37,93.97,25.0,47.0,1010.0,12.3,34.0,0.0,1.0,2026-01-25 07:30:56.741
