timestamp , year, month, day, hour, epa_aqi, pm2_5 , pm10  , co    , no2 , so2  , o3    , temp_c, humidity_pct, pressure_hpa, wind_speed_kmh, wind_dir_deg, rain_mm, solar_rad_wm2
1769367600, 2026,     1,  26,    0,       3,  31.22,  74.37, 302.3 , 1.58,  5.43, 127.28,   14.7,           46,       1019.1,           12.8,           55,     0.0,           0.0
1769371200, 2026,     1,  26,    1,       3,  32.22,  78.05, 306.29, 1.53,  5.3 , 125.67,   14.4,           46,       1018.4,           13.7,           55,     0.0,           0.0
1769374800, 2026,     1,  26,    2,       3,  33.06,  80.82, 307.62, 1.44,  5.09, 125.51,   14.2,           46,       1018.0,           13.4,           54,     0.0,           0.0
1769378400, 2026,     1,  26,    3,       3,  33.94,  83.33, 307.18, 1.35,  4.97, 125.83,   14.1,           46,       1017.6,           13.3,           55,     0.0,           0.0
1769382000, 2026,     1,  26,    4,       3,  35.59,  87.68, 310.05, 1.29,  5.06, 126.75,   13.9,           46,       1017.3,           13.4,           61,     0.0,           0.0
1769385600, 2026,     1,  26,    5,       3,  37.64,  93.36, 313.04, 1.23,  5.15, 127.77,   13.6,           47,       1017.1,           13.6,           64,     0.0,           0.0
1769389200, 2026,     1,  26,    6,       3,  39.88,  99.88, 316.7 , 1.19,  5.23, 128.5 ,   13.9,           46,       1017.3,           13.5,           57,     0.0,           0.0
1769392800, 2026,     1,  26,    7,       4,  42.24, 107.19, 322.11, 1.16,  5.32, 128.58,   13.8,           47,       1018.2,           14.0,           52,     0.0,           0.0
1769396400, 2026,     1,  26,    8,       4,  44.68, 114.78, 328.01, 1.26,  5.39, 128.66,   14.2,           45,       1019.2,           13.6,           48,     0.0,           3.0
1769400000, 2026,     1,  26,    9,       4,  47.39, 122.54, 334.78, 1.7 ,  5.43, 128.07,   15.3,           43,       1020.4,           11.6,           49,     0.0,          74.0
1769403600, 2026,     1,  26,   10,       4,  50.41, 129.2 , 343.4 , 1.92,  5.63, 128.94,   17.0,           39,       1020.8,           12.9,           49,     0.0,         209.0
1769407200, 2026,     1,  26,   11,       4,  53.33, 132.77, 350.09, 1.99,  5.93, 132.21,   18.3,           36,       1020.2,           15.6,           64,     0.0,         302.0
1769410800, 2026,     1,  26,   12,       4,  55.33, 132.03, 349.69, 1.72,  6.07, 137.05,   19.5,           31,       1018.9,           14.9,           75,     0.0,         361.0
1769414400, 2026,     1,  26,   13,       4,  57.05, 131.16, 345.37, 1.33,  6   , 142.66,   19.8,           28,       1017.9,           11.8,           73,     0.0,          71.0
1769418000, 2026,     1,  26,   14,       4,  58.78, 131.81, 340.94, 1.03,  5.85, 146.84,   21.3,           25,       1016.7,            9.3,           65,     0.0,         469.0
1769421600, 2026,     1,  26,   15,       4,  60.11, 132.44, 337.13, 0.88,  5.59, 150.35,   21.6,           25,       1016.1,            7.6,           62,     0.0,         361.0
1769425200, 2026,     1,  26,   16,       4,  60.28, 130.79, 330.91, 0.87,  5.35, 152.18,   21.5,           25,       1015.7,            6.8,           61,     0.0,         341.0
1769428800, 2026,     1,  26,   17,       4,  59.76, 128.2 , 326.14, 0.95,  5.2 , 152.62,   21.3,           25,       1015.6,            5.6,           50,     0.0,         174.0
1769432400, 2026,     1,  26,   18,       4,  59   , 125.54, 322.39, 1.07,  5.16, 152.97,   20.5,           26,       1016.2,            6.0,           21,     0.0,          40.0
1769436000, 2026,     1,  26,   19,       4,  57.9 , 122.45, 319.51, 1.02,  5.23, 152.31,   19.6,           28,       1017.3,            7.9,           16,     0.0,           0.0
1769439600, 2026,     1,  26,   20,       4,  56.89, 119.66, 317.96, 0.94,  5.37, 151.64,   18.7,           32,       1018.0,           10.6,           51,     0.0,           0.0
1769443200, 2026,     1,  26,   21,       4,  55.68, 116.46, 317.7 , 0.98,  5.69, 150.86,   17.3,           37,       1018.4,           11.2,           55,     0.0,           0.0
1769446800, 2026,     1,  26,   22,       4,  54.04, 112.53, 320.3 , 1.22,  6.37, 149.28,   16.1,           41,       1018.8,           11.2,           45,     0.0,           0.0
1769450400, 2026,     1,  26,   23,       4,  52.1 , 108.28, 326.65, 1.52,  7.29, 146.26,   15.9,           42,       1018.6,           11.3,           48,     0.0,           0.0
1769454000, 2026,     1,  27,    0,       4,  50.13, 104.53, 333.48, 1.69,  8.17, 143.13,   15.9,           41,       1018.5,            9.3,           44,     0.0,           0.0
1769457600, 2026,     1,  27,    1,       4,  48.42, 102.01, 341.14, 1.76,  8.93, 139.21,   15.6,           40,       1018.1,           10.8,           37,     0.0,           0.0
1769461200, 2026,     1,  27,    2,       3,  46.38,  99.45, 345.32, 1.72,  9.14, 135.04,   15.7,           39,       1018.2,            9.9,           42,     0.0,           0.0
1769464800, 2026,     1,  27,    3,       3,  43.63,  95.65, 342.38, 1.58,  8.67, 130.87,   15.6,           39,       1018.1,           10.4,           45,     0.0,           0.0
1769468400, 2026,     1,  27,    4,       3,  40.46,  90.52, 334.26, 1.47,  7.97, 127.85,   15.3,           41,       1018.2,           10.9,           38,     0.0,           0.0
1769472000, 2026,     1,  27,    5,       3,  37.11,  84.48, 321.77, 1.36,  7.26, 125.49,   15.1,           43,       1018.7,           11.5,           35,     0.0,           0.0
1769475600, 2026,     1,  27,    6,       3,  33.64,  78.11, 306.81, 1.29,  6.7 , 124.06,   14.1,           49,       1019.0,           10.4,           37,     0.0,           0.0
1769479200, 2026,     1,  27,    7,       3,  30.6 ,  72.25, 292.77, 1.25,  6.39, 123.19,   13.5,           51,       1020.0,            9.4,           32,     0.0,           0.0
1769482800, 2026,     1,  27,    8,       3,  28.17,  67.53, 280.79, 1.36,  6.26, 122.52,   13.4,           51,       1020.9,            9.2,           33,     0.0,           7.0
1769486400, 2026,     1,  27,    9,       3,  27.18,  64.45, 272.23, 1.62,  6.15, 124   ,   14.5,           47,       1021.7,            6.4,           32,     0.0,         104.0
1769490000, 2026,     1,  27,   10,       3,  26.68,  61.94, 266.01, 1.55,  6.08, 126.37,   16.8,           41,       1022.1,            5.0,           30,     0.0,         272.0
1769493600, 2026,     1,  27,   11,       3,  26.2 ,  59.3 , 259.73, 1.42,  6.12, 129.48,   19.5,           32,       1022.2,            4.4,           30,     0.0,         429.0
1769497200, 2026,     1,  27,   12,       3,  26.23,  57.11, 253.76, 1.2 ,  6.2 , 133.35,   21.0,           25,       1021.5,            4.5,          344,     0.0,         540.0
1769500800, 2026,     1,  27,   13,       3,  26.54,  55.31, 248.91, 0.99,  6.37, 137.49,   22.1,           23,       1020.2,            6.2,          300,     0.0,         589.0
1769504400, 2026,     1,  27,   14,       4,  26.74,  53.25, 244.49, 0.83,  6.53, 141.67,   22.6,           22,       1019.3,            9.1,          288,     0.0,         576.0
1769508000, 2026,     1,  27,   15,       4,  26.58,  51.02, 240.72, 0.71,  6.49, 144.88,   22.5,           24,       1018.5,           11.9,          300,     0.0,         498.0
1769511600, 2026,     1,  27,   16,       4,  25.84,  48.44, 235.73, 0.66,  6.1 , 145.82,   21.9,           27,       1018.4,           12.6,          304,     0.0,         361.0
1769515200, 2026,     1,  27,   17,       4,  24.52,  45.54, 229.95, 0.67,  5.39, 144.48,   21.5,           27,       1018.2,           11.0,          294,     0.0,         191.0
1769518800, 2026,     1,  27,   18,       4,  22.83,  42.47, 223.85, 0.67,  4.5 , 141.18,   20.3,           33,       1018.6,            9.4,          281,     0.0,          43.0
1769522400, 2026,     1,  27,   19,       3,  21.11,  39.61, 218.07, 0.56,  3.65, 137.26,   19.1,           43,       1019.3,            8.3,          283,     0.0,           0.0
1769526000, 2026,     1,  27,   20,       3,  19.56,  36.96, 214.1 , 0.44,  2.95, 133.8 ,   18.5,           50,       1020.2,            6.9,          295,     0.0,           0.0
1769529600, 2026,     1,  27,   21,       3,  17.47,  33.18, 210.57, 0.38,  2.31, 130.42,   18.1,           53,       1020.7,            4.2,          306,     0.0,           0.0
1769533200, 2026,     1,  27,   22,       3,  15.26,  29.21, 206.83, 0.34,  1.8 , 127.32,   17.4,           59,       1020.7,            1.3,           34,     0.0,           0.0
1769536800, 2026,     1,  27,   23,       3,  13.61,  26.35, 204.05, 0.33,  1.46, 124.96,   16.7,           62,       1021.2,            0.3,           45,     0.0,           0.0
